id,negative,positive
1367863266786091008,-2,2
1367860476667961349,-3,1
1367855950049251328,-3,1
1367836616442646528,-1,2
1367821301197516800,-1,1
1367820631342014472,-1,1
1367820627571261440,-1,1
1367820107628576768,-1,2
1367819835409903623,-1,1
1367818072569085953,-1,1
1367817690019209217,-1,1
1367817155048267776,-1,1
1367815218642948101,-1,1
1367813901467942918,-1,1
1367812425567903746,-1,2
1367811513763921922,-1,2
1367809833890643984,-1,2
1367809551840538625,-1,1
1367801451272155148,-1,1
1367784984833048581,-1,1
1367768908262948867,-1,1
1367765384540086276,-1,2
1367494585186934790,-1,2
1367494052132900879,-1,2
1367492224875966471,-1,1
1367488281529769987,-1,2
1367477511760797702,-1,1
1367452268929445892,-1,1
1367421510579855360,-1,1
1367146306121138179,-1,1
1367142332500475904,-1,1
1367135762022555655,-1,1
1367134425939660808,-1,1
1367134422634496015,-1,1
1367134021214474241,-1,1
1367130442013491201,-1,1
1367120620878716932,-1,1
1367111996697677831,-1,1
1367107889089904650,-1,1
1367098585796538368,-3,1
1367093088343252996,-1,1
1367089966636027904,-1,1
1367087286563852290,-1,1
1367081660408352772,-1,1
1367064680171266048,-1,1
1367064676979384320,-1,2
1367058403571490817,-2,1
1366782845117730817,-1,1
1366777572143616000,-1,1
1366773891314683907,-1,2
1366772957117362176,-1,1
1366756845256388608,-1,1
1366742130358689794,-1,1
1366708514098450434,-1,1
1366697296092672002,-1,1
1366682195067359232,-1,1
1366676088735285249,-1,1
1366674545852227589,-1,1
1366420964351836164,-1,1
1366420961264812032,-1,1
1366411577809846273,-1,1
1366400757705097217,-1,2
1366400016596803586,-1,1
1366399734060093440,-1,1
1366399728267776002,-1,1
1366396920948752387,-1,1
1366380967330463744,-2,1
1366337323852570624,-1,1
1366312566285295616,-1,1
1366310729087819776,-1,1
1365332717240545281,-1,1
1365327277073068032,-1,2
1365325660433117190,-1,1
1365325066263810048,-1,1
1365324821350002690,-1,1
1365296555759181824,-1,1
1365274776537886725,-1,1
1365260352158629888,-1,1
1365230698177699842,-1,1
1365208531260047363,-1,1
1364905046450851840,-1,1
1364886283491958787,-1,1
1364859254977486852,-1,1
1364850732290232320,-1,1
1364606154144428035,-1,1
1364603088087171082,-2,1
1364600198174035968,-1,1
1364585940023451648,-2,1
1364575676813172742,-1,1
1364563274843512832,-1,1
1364559977826893824,-1,2
1364540354779877380,-1,1
1364535537722396673,-1,1
1364520208065527810,-1,1
1364502486057369602,-1,1
1364479560859983872,-1,1
1364248177231212550,-1,1
1364243857559465988,-1,1
1364231197241585664,-2,1
1364196796529057792,-1,1
1364185832282869763,-2,1
1364181297443266561,-1,1
1364180986011992065,-1,1
1364143867256336384,-1,1
1363887330197712896,-1,1
1363881166521122816,-2,1
1363800641093722115,-1,1
1363800279112708096,-1,1
1363518062809518084,-1,1
1362790207301550088,-1,1
1362788226822508545,-1,1
1362787539522887683,-1,1
1362784125070036992,-1,1
1362744849133432834,-1,2
1362742075251425283,-2,1
1362734726361067520,-1,1
1362734175397310473,-1,1
1362727606098010119,-1,1
1362717878525509633,-1,1
1362716779026538498,-2,1
1362710376530522112,-1,1
1362435337574903808,-1,1
1362434418577707009,-1,1
1362433455209000961,-1,1
1362432249858301953,-1,2
1362345459348602882,-1,1
1362343373047296000,-1,2
1362320546906701825,-1,1
1362306527856648194,-1,1
1362298686726955010,-1,1
1362019773337509889,-1,1
1362011944077692931,-1,1
1361983707951808517,-1,1
1361951205438746625,-1,1
1361700237472108545,-1,1
1361696596027662336,-1,1
1361695343155548163,-1,1
1361681736845975556,-1,1
1361647766729064448,-1,1
1361619406313422849,-1,1
1361617338034970627,-1,1
1361590222077759488,-1,1
1361336518682570753,-1,1
1361336415171264522,-1,1
1361333958747766784,-1,1
1361330681301901319,-1,1
1361330343207403521,-1,1
1361326897557348352,-1,1
1361326845707378691,-1,1
1361325507036512257,-1,1
1361324743975198721,-1,1
1361321943690055681,-1,1
1361320072002891781,-1,2
1361316374027632645,-1,1
1361311237380923392,-1,1
1361255650278400000,-1,1
1361233098709622784,-1,1
1361032203275300868,-1,1
1360508594966396930,-1,1
1360285518987227136,-1,1
1360285017868484612,-1,1
1360283411794055168,-1,1
1360282365147381769,-1,1
1360278185884200962,-1,2
1360258514594263050,-1,1
1360257899629588483,-1,1
1360255421731209225,-1,1
1360254687807746050,-2,2
1360251886075604994,-1,1
1360246733448560645,-1,1
1360246006139547650,-1,2
1360244169906733057,-2,1
1360237674024628226,-1,1
1360237469342515201,-1,1
1360229742100828160,-1,2
1360213032190816258,-2,1
1360212627125903367,-1,1
1360203059914227715,-1,1
1360200951110520834,-1,2
1360200385890287619,-1,1
1360200342047252481,-1,1
1360198010051903488,-1,2
1360197649400553477,-1,1
1360195182591963143,-1,1
1360193330185928707,-1,1
1360192479144923141,-1,1
1360187562707603456,-1,1
1360187103913648128,-1,1
1360180116148670465,-1,1
1360179078519750658,-1,1
1360175234742177792,-1,2
1360173976211894274,-1,1
1360173125456060419,-1,1
1360173122373189633,-1,2
1360171641368702976,-1,1
1360149065653190659,-2,1
1359918420263919623,-1,2
1359918027375075334,-2,1
1359916320700129286,-1,2
1359915824845365256,-1,1
1359914048305967108,-1,2
1359913318828417029,-1,1
1359911892656005123,-2,1
1359903427858477057,-1,2
1359899278907424775,-1,2
1359887662715396100,-1,2
1359875806021976072,-1,1
1359875319973502978,-1,1
1359873563847782402,-1,1
1359867725473067011,-1,1
1359866960452980739,-1,1
1359864877393846274,-1,1
1359863334871441410,-1,2
1359863255041204225,-1,1
1359863195356250112,-1,1
1359860337571430400,-1,1
1359850402825568257,-2,2
1359847167305936898,-1,1
1359846366999117831,-1,1
1359844934816313347,-1,1
1359840679409639424,-1,1
1359834364432048128,-1,1
1359817722260054020,-1,1
1359775208735924233,-1,1
1359556762286895104,-1,1
1359543042060021761,-1,1
1359512356385140736,-1,2
1359508724814139395,-1,1
1359507747537043457,-1,1
1359505228526219266,-1,1
1359487772663439364,-1,1
1359487423567306761,-1,1
1359194130786758661,-1,1
1359156122578546705,-1,1
1359118047437611008,-1,1
1359107433310941187,-1,1
1359102992939683841,-2,1
1359102057119113219,-2,1
1359089440459796482,-1,1
1359088660214341632,-1,1
1358799035772137474,-1,1
1358744900863483905,-1,1
1358733041611505666,-1,1
1358729775758651394,-1,1
1358711806777245697,-1,1
1358697028562337794,-2,1
1358473932383346692,-1,3
1358326829392818177,-1,1
1358051377038123010,-1,1
1357994437100601346,-1,1
1357707718673510402,-1,1
1357638017700274176,-1,1
1357618492841852928,-1,1
1357615738622779392,-1,1
1357613841195163650,-1,1
1357611421174026240,-1,1
1357356498905628673,-1,1
1357341355161251846,-1,2
1357332478458023936,-1,1
1357332476620730368,-1,1
1357332473982648322,-1,1
1357332396245278723,-1,1
1357332393456095236,-1,1
1357332391598129158,-1,1
1357332389756874754,-1,1
1357332387944800256,-1,1
1357332384673333251,-1,1
1357332381846372355,-1,1
1357332308823523330,-1,1
1357332302494224387,-1,1
1357288872305192961,-1,1
1357262412869738499,-1,1
1357262400391680001,-1,1
1357250090545594370,-1,1
1357237990117040130,-1,1
1356990865932247046,-1,1
1356985315538440193,-1,1
1356970328132644866,-2,1
1356969534792605696,-1,1
1356962352705507330,-1,1
1356962046101909505,-1,1
1356961758951469057,-1,1
1356960059159425024,-1,1
1356954086550216704,-1,1
1356952833430597633,-1,1
1356952653276868609,-1,1
1356952557067853825,-1,1
1356931852322365444,-1,1
1356927492418916353,-1,1
1356684631916089344,-1,1
1356674300728721416,-1,1
1356671909354762241,-2,1
1356631764190580737,-1,1
1356630408167903235,-1,1
1356629895913369606,-1,1
1356622101969526785,-1,1
1356618238025736192,-1,1
1356615982685577216,-1,1
1356573239317774337,-1,1
1356562088953438214,-1,1
1356556408846704646,-1,1
1356556407294861315,-1,1
1356556405604577282,-1,1
1356556404098818048,-2,1
1356556401724829697,-1,1
1356556400101629954,-1,1
1356556397408886784,-1,1
1356556347505074176,-1,1
1356556287862046721,-1,1
1356556286108786693,-1,1
1356554956673810433,-1,1
1356551030784229381,-1,2
1356276459334033408,-1,1
1356258133103022083,-1,1
1356242541042163715,-1,1
1356240940231520260,-1,1
1355823382621728768,-1,2
1355197278919798785,-1,1
1355175025255591936,-1,1
1355170045878562816,-1,1
1355162674737385472,-1,1
1355157683880517638,-1,1
1355154570717110273,-1,1
1355148039451766790,-2,1
1355139352070860800,-1,1
1355135543949086722,-1,1
1355130508066357254,-1,1
1355101505683128324,-1,1
1355078666670272520,-1,1
1355075038483984385,-1,1
1355065750260764673,-1,1
1354818420194242566,-2,1
1354814146806599684,-1,2
1354805434465488896,-1,1
1354797939579871232,-1,1
1354797937402888192,-1,1
1354797934945185794,-2,1
1354797932319436803,-1,1
1354797854154342406,-1,1
1354797805399752712,-1,1
1354797728136486912,-1,1
1354797725947031558,-1,1
1354797723137015810,-1,1
1354797719408140289,-1,1
1354797717159956484,-1,1
1354793392153223170,-1,1
1354753035382231054,-1,1
1354739627257638916,-1,1
1354739622891417602,-1,1
1354729428371337216,-1,2
1354725549529292800,-1,1
1354725545850904579,-1,1
1354717943737815041,-1,1
1354706763245903874,-1,1
1354690629566083072,-1,2
1354435596073234434,-1,1
1354435132736872449,-1,1
1354418671788154880,-1,1
1354408288402567175,-1,1
1354358225118900224,-1,2
1354346737419345920,-1,1
1354084985750302723,-1,1
1354027425282322432,-2,1
1354024698913443840,-1,1
1354024602280849410,-1,1
1354024459414499330,-1,1
1354019104345231360,-1,2
1354016509400645639,-1,1
1354015742879031296,-1,1
1353994580690087936,-1,1
1353993636518780928,-1,1
1353992694863962112,-1,2
1353982760164192257,-1,1
1353980355284512768,-3,1
1353980270744117252,-1,1
1353964667337666560,-1,1
1353964396947636230,-1,1
1353704860307361794,-1,1
1353703847806558211,-1,1
1353696143843143681,-1,1
1353695681580589063,-1,1
1353692070104494080,-1,1
1353691936377499650,-1,1
1353691865913155584,-1,1
1353685775758589952,-1,1
1353683528882528256,-1,1
1353673439962345474,-1,1
1353668524212944896,-1,1
1353657090984849410,-1,1
1353656721370132481,-1,1
1353655483190677504,-1,1
1353653749995216897,-2,1
1353642792447340546,-1,1
1353625894301085696,-3,2
1353334356090249218,-1,1
1352658975251181569,-1,1
1352656618530484227,-1,1
1352651364736839682,-1,1
1352640307230347266,-1,1
1352638252767997952,-1,1
1352622948583137280,-1,1
1352614571874390017,-1,1
1352566362858774528,-1,1
1352565765191446528,-1,1
1352549107295006726,-1,1
1352521949537296384,-1,1
1352357884571607042,-1,1
1352306959282823169,-1,1
1352306957772795904,-1,1
1352282060388503554,-1,1
1352270032865284096,-1,1
1352267694666637317,-1,1
1352227608470179841,-1,1
1352226162110590981,-1,1
1352225430615584769,-1,1
1352222236216844289,-1,1
1352221909753212928,-1,1
1352220600480239616,-1,1
1352216781256073217,-1,1
1352185278614691841,-1,1
1352179784969822209,-1,1
1352160512478470145,-1,1
1351911354098196480,-1,1
1351909919713357836,-1,1
1351905416251322369,-1,1
1351901231422300160,-1,1
1351899232475738112,-1,1
1351898064269807617,-1,2
1351897474793951233,-1,2
1351896017348792325,-1,1
1351895514057498625,-1,1
1351837032742576128,-3,1
1351824585633759240,-1,1
1351815767973629957,-1,1
1351810821857357824,-2,1
1351584480562176000,-1,1
1351569771775602688,-1,1
1351567152801865728,-1,1
1351535136496623618,-1,1
1351527581921783811,-1,1
1351507205946748929,-1,1
1351495990990286848,-2,1
1351485622347821057,-1,1
1351451796959612928,-2,1
1351186663884677125,-1,1
1351176479514767363,-1,1
1351161537239638020,-1,1
1351137377700503559,-1,1
1351136101747056640,-1,1
1351122364516466692,-1,1
1351120753882763267,-1,1
1351101016855470081,-1,1
1351099876394872836,-1,1
1350102568094093314,-2,1
1350092787807563776,-2,1
1350071299394195456,-1,1
1350052995480879104,-1,1
1350045832230408193,-1,2
1350037484479119362,-1,1
1350009671638265857,-1,1
1349976487009652736,-1,1
1349753577435262981,-1,1
1349706865303822339,-1,1
1349706862090997765,-1,1
1349699573028106242,-1,2
1349698385369051136,-1,1
1349671267612422144,-1,1
1349671009784262656,-1,1
1349433946313011201,-1,1
1349289741766766592,-1,1
1349270158695669760,-1,1
1349070467706007554,-1,1
1349018626779729924,-1,2
1349010088950984706,-1,1
1349008248419065857,-1,1
1349008238793134084,-1,2
1348911542104973313,-1,1
1348906161953763331,-1,1
1348687050824937475,-1,1
1348641255903948800,-1,1
1348638135211667456,-1,1
1348637845376933888,-1,1
1348626738985766923,-1,1
1348623072409112578,-1,1
1348613128507039747,-1,1
1348611015001464832,-1,1
1348611013701214210,-1,1
1348611012296134658,-1,1
1348611010429640705,-1,1
1348611006449278977,-1,1
1348611002166890499,-1,1
1348592034681073664,-1,1
1348592030063226887,-1,2
1347571910532624384,-1,1
1347545764038324226,-1,1
1347545760691322880,-1,1
1347529621240213504,-1,1
1347529617435979777,-1,1
1347529193123438592,-1,1
1347529190032207872,-1,1
1347528850205532161,-1,1
1347528846443220992,-1,1
1347506631588917248,-1,1
1347458494560165888,-1,1
1347210163032305669,-1,1
1347209683015258113,-1,1
1347202266953109506,-1,1
1347201823887806465,-1,2
1347197468526710784,-1,1
1347194191030456321,-1,2
1347192691948474369,-1,1
1347192051423719427,-1,1
1347191884045819906,-1,1
1347186805548978180,-1,1
1347185714300133377,-1,1
1347185474738282496,-1,1
1347185300376866817,-1,1
1347182408584622081,-1,1
1347179552859152386,-1,1
1347155877745274880,-2,1
1347143500689788928,-1,1
1347123657420767232,-1,2
1346849986735202310,-1,1
1346838817391726594,-1,1
1346811558442258432,-1,1
1346796276516589568,-1,1
1346764495771860992,-1,1
1346760804910170113,-1,1
1346755658696306689,-1,1
1346743482845638657,-1,1
1346722850821058560,-1,1
1346546178331185152,-3,1
1346479839746818058,-1,2
1346477396166205447,-1,1
1346472634821664768,-1,1
1346471516750241793,-1,1
1346470885360766976,-1,1
1346446816427044867,-1,2
1346446485735485441,-1,2
1346437613893406723,-1,1
1346114742058938369,-1,1
1346091312643272704,-1,1
1346082282118008832,-1,2
1344300853721763841,-1,1
1344296601087582208,-1,1
1344296189609574400,-1,1
1344287103966965761,-1,1
1344278552179601413,-1,1
1344278075467571201,-2,1
1344267241861357571,-1,1
1344212759416868864,-1,1
1343931603081457664,-1,1
1342127048773545984,-1,1
1342082596277280769,-1,1
1341719875623014403,-1,1
1341715451928326144,-2,1
1341713165466415104,-1,1
1341405258224963594,-1,1
1341367403847020548,-1,1
1341361847799300099,-1,1
1341348998314078208,-1,1
1341296656877297666,-1,1
1341021327294132225,-1,1
1340973343445495808,-1,1
1339931325504090112,-1,1
1339928618399657984,-1,1
1339903463292059650,-1,1
1339623757451804672,-1,1
1339553830468526080,-3,1
1339528297630330880,-1,2
1339489160160264192,-1,1
1339190208366047233,-1,1
1339138988263825410,-1,1
1339138980936290305,-1,1
1338870715924303872,-2,1
1338862292826345477,-1,1
1338856203418365952,-1,1
1338852059324456960,-1,1
1338850032569683971,-1,1
1338831184185454593,-1,1
1338816449087987713,-1,1
1338801452240826369,-1,1
1338767121782857729,-1,1
1338766404477128708,-1,1
1338744172224929794,-1,1
1338566292404645889,-1,1
1338555390976528387,-1,1
1338513773699756032,-1,1
1338512756924952579,-1,1
1338505441916162050,-1,1
1338215782854037509,-1,1
1337417047697973253,-1,1
1337405096196517888,-1,1
1337397053719252992,-1,2
1337384682175012864,-1,1
1337384269866479617,-1,1
1337379398467661824,-1,1
1337378902948405249,-1,1
1337044550800596995,-2,1
1337044548716007424,-1,1
1337044544806924289,-1,1
1337044542713950208,-1,1
1337044540482576402,-1,1
1337044538628714498,-1,1
1336974192768675840,-1,2
1336972062578139141,-1,1
1336964126048997376,-1,1
1336952404131147779,-1,1
1336678440334929926,-1,1
1336673668873801732,-1,1
1336652873699106817,-1,1
1336652870268153856,-1,1
1336652868850491392,-1,1
1336652867533479937,-1,1
1336652866140958727,-1,1
1336652864677171203,-1,1
1336642710158123009,-1,1
1336617113147072514,-1,1
1336603806939951104,-1,1
1336376449478123520,-1,1
1336330021636505616,-1,1
1336320961662971905,-1,1
1336318264121561088,-1,1
1336307303260282883,-1,1
1336249058495782912,-1,1
1336247834362974208,-1,1
1336247337358942208,-1,1
1336236718211600384,-1,1
1335982801854795777,-1,1
1335977471087419392,-1,1
1335977235778514945,-1,1
1335940461995896833,-1,1
1335902890800635904,-1,1
1334868539145146368,-1,1
1334860067934531589,-1,1
1334829071616905216,-1,1
1334828494866558976,-1,1
1334827691804143618,-3,1
1334811913637785600,-1,1
1334811912090099713,-1,1
1334811910823407616,-1,1
1334811909275734016,-1,1
1334811907895812097,-1,1
1334811906310348800,-1,1
1334811904062222337,-1,1
1334785000496099333,-1,1
1334516997632241665,-1,1
1334513323556171777,-1,1
1334485386857500673,-1,1
1334484339892088838,-1,1
1334444311354740739,-1,1
1334139177139654660,-1,1
1334117709831921665,-1,1
1334108609748348928,-1,1
1334079563551432709,-1,1
1334079559885582338,-1,1
1334045018378694656,-1,1
1333809605005238272,-1,1
1333799233627979780,-1,1
1333781694793490432,-1,1
1333774760380141570,-1,1
1333774513729888257,-1,1
1333771659359252480,-1,1
1333762434843226113,-1,1
1333762165099143171,-1,1
1333722988622065665,-1,1
1333722412823797766,-1,1
1333715155755163649,-1,1
1333705772446969857,-1,1
1333415006000517121,-1,1
1333405864825335809,-1,1
1333373986235879432,-1,1
1333354877603504129,-1,1
1333336514412089344,-1,1
1333328356960575488,-1,1
1332369663238549506,-1,1
1332345959897067523,-1,1
1332342192984231936,-1,1
1332336067589103618,-1,2
1332331780226109442,-1,1
1332315339762364418,-1,1
1332315164520173568,-1,1
1332314524767154178,-1,2
1332313711550353409,-1,1
1332313698141134856,-1,2
1332313695167385601,-1,1
1332313691904237569,-1,1
1332310086501457922,-1,1
1332252660586729475,-1,1
1332036135699296257,-1,1
1332008339488854017,-1,1
1331967448288030720,-1,1
1331967391023190016,-1,2
1331963538424860672,-1,1
1331963535316963336,-3,1
1331963529562361857,-1,1
1331952734602465283,-1,1
1331952674108006401,-1,1
1331948071413047297,-1,1
1331943828954230800,-3,1
1331943401617494017,-1,1
1331943329492242438,-3,1
1331940343282065408,-1,1
1331940165779066881,-1,1
1331924041666613255,-1,1
1331918017744297984,-1,1
1331876996129972226,-1,1
1331623818515927041,-1,1
1331611703562350592,-1,1
1331611355862982656,-1,1
1331611001750511619,-1,1
1331603317223518209,-1,1
1331596049539063809,-1,1
1331575264963399680,-1,1
1331533878536900610,-1,1
1331533764275691520,-1,1
1331533760987336706,-1,1
1331531916009467907,-1,1
1331530471059185665,-1,1
1331529047516516352,-1,1
1331528471860932611,-1,1
1331527026965098498,-1,1
1331231146890436609,-1,1
1331192291080409089,-1,1
1330860073887936512,-1,1
1330576577831297026,-1,1
1329852862248185857,-1,2
1329838921807765511,-1,1
1329829345045647361,-1,1
1329748197380677634,-1,1
1329420896172380161,-1,1
1329379342066085888,-1,1
1329368288263024641,-1,1
1329351435742482433,-1,1
1329074975181922308,-1,2
1329074819715923984,-1,1
1329068179637694466,-1,2
1329068176500543491,-1,2
1329065980937580546,-1,1
1329037292330242048,-1,1
1329016144129355777,-2,1
1329014881329307655,-1,1
1329001536236761090,-1,1
1328987215922335745,-1,1
1328973704861245441,-1,1
1328773615261782016,-2,1
1328694325681721344,-1,1
1328678914512859136,-2,1
1328634611795177473,-1,1
1328625852628791297,-1,1
1328612159488716802,-1,1
1328331819025113088,-1,1
1328310608203276289,-1,1
1328306848437506049,-1,1
1328305782769774594,-1,1
1328298667351175168,-2,1
1328298665249746945,-1,1
1328298663177842694,-1,1
1328298660925411328,-1,1
1328298658194984963,-1,1
1328298656274014208,-1,1
1328298654269104128,-2,1
1328298651869990913,-2,1
1328298649269526533,-2,1
1328298646711005184,-2,1
1328298644706111488,-2,1
1328298639295438850,-2,1
1328298636627808256,-2,1
1328298633662521350,-2,1
1328255543304130561,-1,1
1327271794559037445,-2,1
1327253461562494979,-1,1
1327252435136606208,-1,1
1327251692090499074,-1,1
1327236714822328320,-1,1
1327231395329150976,-1,2
1327223139156299776,-1,1
