id,negative,positive
1327219809323544576,-1,2
1327202313417748481,-1,2
1326928522460409857,-1,2
1326926306580312064,-1,1
1326925537932152833,-2,1
1326925126106050564,-1,1
1326924114993549312,-1,1
1326919780075499521,-1,1
1326917484453228558,-1,2
1326877910620401665,-1,2
1326850440085037058,-1,1
1326842064726847488,-1,1
1326836561921667074,-1,1
1326796989468643328,-1,1
1326548357456699392,-1,1
1326544772526350340,-1,1
1326544769238016000,-1,1
1326539937777242118,-1,1
1326535759017332737,-1,1
1326535755401818120,-1,1
1326535239355691009,-1,1
1326535235522060288,-1,1
1326535231982034944,-1,1
1326534954914738176,-1,1
1326534947272761347,-1,1
1326534768628912133,-1,1
1326534765554540549,-1,1
1326534564043390978,-1,1
1326534560381759493,-1,1
1326534555000430592,-1,1
1326534490689204226,-1,1
1326534487467991043,-1,1
1326534293007462403,-1,1
1326534289798750215,-1,1
1326534142046056451,-1,1
1326534138816393224,-1,1
1326534117266083840,-1,1
1326534113625473039,-1,1
1326533187489595397,-1,1
1326532348741996545,-1,1
1326522051683885056,-1,1
1326513335823720448,-1,1
1326493384933068803,-2,1
1326491947851264002,-1,1
1326452901460529157,-1,1
1326181254744723457,-1,2
1326167497255563264,-1,1
1326124321560023040,-1,1
1326106406244782080,-1,1
1326089168074797064,-1,1
1326077966619729921,-1,1
1326066020965085185,-1,1
1325807276398096384,-1,1
1325802240754511873,-1,2
1325766580949684224,-3,1
1325765529785733120,-1,1
1325761982109278211,-2,1
1325761920796930051,-1,1
1325761691095867393,-1,1
1325751652897460224,-1,1
1325743701256245249,-1,1
1325073833783660544,-1,2
1325073284082388993,-1,1
1325051177348853761,-1,1
1325051050219466752,-1,1
1325050566913961984,-1,1
1325031613529534464,-1,1
1324761899314094088,-1,1
1324720125635973120,-1,1
1324720123656179714,-1,1
1324720119197696000,-1,1
1324720112692318208,-1,1
1324720102294622208,-1,1
1324720099920674817,-1,1
1324720097836077058,-1,1
1324720096040919040,-1,1
1324720094208008193,-1,1
1324693462445416450,-1,1
1324693456569225224,-1,1
1324689611596115968,-1,1
1324659278549000193,-1,1
1324659016480497664,-1,1
1324655804037910528,-1,1
1324644284960833536,-1,1
1324417813306552322,-1,1
1324360545697497095,-1,2
1324359566268706823,-1,1
1324358657518276609,-1,1
1324357061514268672,-2,2
1324354846678487042,-1,1
1324344711990124545,-1,1
1324320670654865409,-1,1
1324317949524660225,-1,1
1324272937369829382,-1,1
1324272931875282944,-1,1
1324271060687245313,-1,2
1324264974915674113,-1,2
1324262690043428866,-1,1
1324011529499512832,-1,1
1323981229671260161,-1,1
1323980910761517057,-1,1
1323973876687228930,-1,1
1323972799120199682,-1,1
1323961147641470979,-1,1
1323950594252541952,-1,1
1323939785845735424,-1,1
1323927147292086272,-1,1
1323918424167354370,-1,1
1323906047384440833,-1,1
1323900521745448962,-1,1
1323703218774380546,-2,1
1323636527528857601,-1,1
1323625747634884608,-1,1
1323571099230228481,-1,1
1323569052816728066,-1,1
1323547899096125440,-1,2
1323533676135780352,-1,2
1323322675410968588,-1,1
1323318889917403137,-1,1
1323298078783377409,-1,1
1323283983610904576,-1,1
1323263835541831681,-1,2
1323245888148545536,-1,1
1323239504807866368,-1,1
1323237950155612160,-1,1
1323231084969156612,-1,1
1323224701074898945,-2,1
1323221007923060736,-2,1
1323214623621992449,-1,1
1323204639970545665,-1,1
1323195131290411011,-1,1
1323194282694639616,-1,1
1322213507622985730,-1,1
1322213471283482625,-1,1
1322213469379272704,-1,2
1322213467290537985,-1,1
1322213465570873344,-1,1
1322213463645630464,-1,1
1322213461598834690,-1,1
1322165899755966464,-1,1
1322164276312842242,-1,1
1322141981385068544,-1,1
1322117366877167616,-1,1
1322093777117470720,-1,1
1322085989574184960,-1,1
1321861896841142278,-1,2
1321859234951213056,-1,1
1321812014344376320,-1,1
1321796439119433728,-1,1
1321756288683040769,-1,1
1321388918898630657,-1,1
1321372535267725313,-1,1
1321088563983884288,-1,1
1321084381721698305,-1,1
1321060142964707331,-2,1
1320748852010459136,-3,1
1320676600241922048,-1,1
1320613843362631681,-1,1
1319913620919255042,-1,1
1319642757250617349,-1,1
1319634033895157761,-1,1
1319633000603279360,-1,1
1319629046578335746,-1,1
1319629044225277968,-1,1
1319629041889087490,-1,1
1319629038181376000,-1,1
1319629035874537472,-1,1
1319629033865383937,-1,1
1319629030996529152,-1,1
1319629029348200448,-1,1
1319629027246772231,-1,1
1319617517082583040,-1,2
1319594307800674304,-1,1
1319592705429786624,-1,2
1319556575577726976,-1,1
1319553119668273152,-1,1
1319293323547324417,-1,1
1319280975537340431,-1,1
1319266557386604544,-2,1
1319266066284109826,-1,1
1319265863430799360,-1,1
1319245636118712321,-1,1
1319245627662938113,-1,1
1319245621996494849,-1,1
1319245616749383680,-1,1
1319215290220187648,-1,2
1319206113464799238,-1,1
1318914098738974726,-1,1
1318911421460205572,-1,1
1318881404797714433,-1,2
1318868875296100352,-1,2
1318860563137597442,-1,1
1318857118909403136,-1,1
1318833970511949825,-1,1
1318564765401337857,-2,1
1318562616751624193,-1,1
1318555759584698373,-1,2
1318548765213642754,-1,1
1318533599029792768,-1,2
1318530921163796480,-1,1
1318504637624930304,-1,2
1318468312637050880,-1,2
1318217432465637376,-1,1
1318138151240634368,-1,1
1318135331175137283,-1,1
1318128844100993027,-1,1
1318127782602395648,-1,1
1318124868119023616,-1,1
1318124471086125058,-1,1
1318123677272182792,-1,1
1318122933324230656,-1,1
1318120768463622144,-1,1
1318118257639985152,-1,1
1318102713402609664,-1,1
1317183762799656960,-1,1
1317124041208172545,-1,1
1317123046499647489,-1,1
1317120478255919109,-1,1
1317119899043614720,-1,1
1317093055284076546,-1,2
1317093046085976064,-2,1
1317091661160337408,-1,1
1317091659470065664,-2,2
1317091658002014214,-1,1
1317091656483692544,-1,1
1317091655045042176,-1,1
1317091653308612608,-1,1
1317091651777667076,-2,1
1317091650229948416,-1,1
1317091647826612230,-1,1
1317029157608574977,-1,1
1317010849161236480,-1,1
1316719735493533696,-1,1
1316715636387655680,-1,1
1316710504467922946,-2,1
1316702231694053376,-2,1
1316653548298477568,-1,1
1316396151923445761,-2,1
1316396147720716289,-1,1
1316377342541991937,-1,1
1316367295313326086,-1,1
1316366710803435520,-1,1
1316366574408867841,-1,1
1316366094110781441,-1,1
1316365637795676160,-1,1
1316349698337394688,-1,2
1316349561707933696,-1,1
1316349311886729216,-1,1
1316315213403172864,-1,1
1316279227470282752,-1,1
1316276655078469632,-1,1
1316070104023609346,-1,1
1315996340883730432,-1,1
1315993723751329793,-1,1
1315918645890027520,-1,2
1315649208389689345,-1,1
1315641742230773761,-1,1
1315638908508659714,-1,1
1315637238278098946,-1,1
1315632750209183744,-1,1
1315593308148838404,-1,1
1314922543254511619,-1,1
1314562121951305730,-1,1
1314535636456570881,-1,1
1314514310027194368,-2,1
1314514308404072448,-1,1
1314514306826940417,-1,1
1314514305212186624,-1,1
1314514303345664004,-1,1
1314514301806415872,-1,1
1314514300292210690,-1,1
1314514297863770113,-2,1
1314224882272661509,-1,1
1314217130557014017,-1,1
1314200024708837376,-1,1
1314199439586648064,-1,1
1314195501156163584,-1,1
1314190437784211464,-1,1
1314185040650268672,-1,1
1314184647761367040,-1,1
1314182915203497986,-2,1
1314181370042888192,-1,1
1314181028265811971,-1,1
1314164771151847425,-1,1
1314158375425454080,-1,1
1314156742918508544,-1,1
1314144745111859200,-1,1
1314140438178271234,-1,1
1314139681861382145,-1,1
1314138837015310336,-1,1
1314138710254985217,-1,1
1314127443817566208,-1,1
1314116171021668352,-1,1
1314114437041795073,-1,1
1313871077366525952,-1,1
1313869568260046849,-1,3
1313837741784870918,-1,1
1313837377220161537,-1,1
1313836507900379137,-1,1
1313833617811009536,-1,1
1313823763537047553,-1,1
1313821546901843968,-1,1
1313785883213074432,-1,1
1313784800134782976,-1,1
1313784342532042754,-1,1
1313777740999524363,-1,1
1313764671082631170,-1,1
1313758452301344768,-1,1
1313757653181628421,-1,1
1313754747829202946,-1,1
1313754685568933888,-1,1
1313751102995734529,-3,1
1313467723314352134,-1,1
1313467720281845761,-1,1
1313458175425884164,-1,1
1313455751495643136,-1,1
1313429866432401408,-2,1
1313403796131807232,-1,1
1313390708871622656,-1,1
1313377014624251904,-1,1
1313116605996584960,-1,1
1313116604037844992,-1,1
1313116601852612608,-2,1
1313116600078405632,-1,1
1313116598362943495,-2,1
1313116596458713088,-1,1
1313116592390254593,-1,1
1313116590620184576,-2,1
1313116587923320833,-1,1
1313056463229681665,-1,1
1313033867641720832,-1,1
1311999556129902593,-1,2
1311987196308713472,-1,3
1311695347073286144,-1,1
1311695196069953536,-1,1
1311695123768578048,-1,1
1311695025101774848,-1,1
1311694961151098882,-1,1
1311694785049235457,-1,1
1311694721165799424,-1,1
1311694440868782085,-1,1
1311694367699197952,-1,1
1311693928282968064,-1,1
1311693782589624326,-1,1
1311693206740971521,-1,1
1311693149769695232,-1,1
1311693067624288257,-1,1
1311691930812723209,-1,1
1311691529174634496,-1,1
1311688449104240645,-1,1
1311688365146804230,-1,1
1311688249614663682,-1,1
1311665943446126596,-1,1
1311642446909124609,-1,1
1311561505360556033,-1,2
1311334825807282178,-1,1
1311313722040868866,-1,1
1311312005056397312,-1,1
1311311597483294722,-1,1
1311284722300059649,-1,1
1311279007120449542,-1,2
1311275165284790272,-1,2
1311259712902565889,-2,1
1311243734424711170,-1,1
1310943337562755075,-1,1
1310918678737805312,-1,1
1310917998035767298,-1,1
1310915605294350337,-1,1
1310866600678117378,-1,1
1310865486310256642,-1,1
1310830682978033664,-1,1
1310639199410966529,-1,1
1309118040802549760,-1,2
1309080693352337410,-1,2
1309078844519993351,-1,1
1309056245551243265,-1,2
1308732161508376583,-1,1
1308719994243555328,-2,2
1308416577491152901,-1,1
1308413744758882306,-3,1
1308410965428498433,-1,1
1308395450656067587,-1,1
1308392785112858626,-1,1
1308380191224459265,-1,1
1308378894958034944,-1,2
1308347260951048193,-1,1
1308344607126753282,-1,1
1308315614012997633,-1,1
1308310595666677760,-1,2
1308045116318404615,-1,1
1308034199568482304,-1,1
1307984554385453056,-1,2
1307937671550033921,-1,2
1307013689279741960,-3,1
1306983499224809484,-1,1
1306954956583383040,-1,1
1306929933483208704,-1,2
1306603994819723264,-1,1
1306595446551273476,-1,2
1306589924057997312,-1,1
1306566842849394689,-1,1
1306566505329496065,-1,1
1306562015020961793,-1,1
1306519040505065474,-1,1
1306509536887480320,-2,2
1306506775928205314,-1,1
1306242890595799045,-1,1
1306225755219800064,-2,1
1306225643085070337,-2,1
1306225540899241984,-2,1
1306218910707052547,-1,1
1306202658508812293,-1,1
1306192079194853377,-1,1
1306160103318597633,-1,1
1306135456208351233,-1,1
1305877477106085888,-1,1
1305873476331483138,-1,1
1305848392317390851,-1,1
1305838172195172353,-1,1
1305823785883328515,-1,1
1305818927482667014,-1,1
1305813635080560640,-1,1
1305812862724640769,-1,1
1305768264249769985,-1,1
1305515206760706048,-1,1
1305498080092004353,-1,1
1305497813539749893,-1,1
1305494960037335041,-1,1
1305491015449575425,-1,1
1305491012329103360,-1,1
1305477845716738048,-1,1
1305477239405006848,-1,1
1305476244549636097,-1,1
1305475392959131650,-1,1
1305472984833024000,-1,1
1305472873843359744,-1,1
1305468761609297922,-1,2
1305468123890450432,-1,1
1305468119553658880,-1,1
1305451591273766913,-1,1
1305443425790107648,-1,2
1305441570657898496,-1,1
1305437308213243904,-1,2
1305419897942544385,-1,1
1304381676664115200,-1,2
1304323282842390529,-1,1
1304320001562816513,-1,1
1304306451549245440,-1,1
1304306448780922882,-1,1
1304056383835435008,-1,1
1304053929517473793,-1,1
1304041676718125058,-1,1
1304014930690166784,-1,1
1304006051566682113,-1,1
1303978220644073472,-1,1
1303679118555439105,-1,1
1303675825544466432,-1,1
1303673093748031491,-1,1
1303671268865191936,-1,1
1303632550523482112,-1,1
1303596448135643136,-1,1
1303596195881910274,-1,1
1303587137795895296,-1,1
1303587134767595520,-1,1
1303585007735373824,-1,1
1303347230385016833,-1,1
1303342766211072002,-1,1
1303329644926693376,-1,1
1303328438292549638,-1,1
1303328290640453633,-1,1
1303327096996007938,-1,1
1303324925227393024,-1,2
1303324398217199617,-1,1
1303323486492995584,-3,1
1303322847914401792,-1,1
1303309072008126467,-1,1
1303306873777651714,-1,1
1303279522490576896,-1,1
1303279333516161024,-1,1
1303253393104875521,-1,1
1303235303273095168,-1,1
1303234907402113025,-1,1
1303226665032658949,-1,1
1303223282615963648,-3,1
1302909222821257218,-1,1
1302891329022816258,-1,1
1302887160790609922,-1,1
1302871618021134336,-1,1
1302870481654231040,-1,1
1301889621954121731,-1,1
1301866519907966977,-1,1
1301865281342631941,-1,1
1301811746269732864,-1,1
1301806384384745472,-1,1
1301803875394093056,-1,1
1301803871543521280,-1,1
1301803299721687040,-3,1
1301802957730656256,-1,1
1301566688685690886,-1,1
1301498779791749121,-1,2
1301470811853934593,-1,1
1301460383258079232,-1,1
1301449900073377792,-1,1
1301160356413399041,-1,1
1301153029413056512,-1,2
1301130956489871360,-1,1
1301100746788818945,-1,1
1301100334421598208,-1,1
1301100030082854912,-1,1
1301090271829151745,-1,1
1301089514400763906,-1,1
1301080968162402305,-1,1
1301079615281287169,-1,1
1301068969110052864,-1,1
1301066750692335616,-1,1
1301065159272787969,-1,1
1301059860260417539,-1,1
1301059814697689088,-1,1
1300850248152231937,-1,1
1300815133602709504,-1,1
1300770744339763200,-1,1
1300718660986773504,-1,2
1300704148694994944,-1,1
1300692462302908417,-1,1
1300691605842726912,-2,1
1300439909405208578,-1,1
1300439658342551554,-1,2
1300392836387483657,-1,1
1299368780737515523,-1,2
1299272387716841473,-1,1
1299263958063382528,-1,1
1298900341849817088,-1,1
1298883203965620224,-1,1
1298878527392055296,-1,1
1298867313500979200,-1,1
1298607026751365132,-1,1
1298601072643248130,-1,1
1298599003274317825,-1,1
1298590720786345990,-1,1
1298590717137301504,-1,1
1298587269788512262,-1,1
1298586766727880709,-1,1
1298584441808396288,-1,2
1298529108234829825,-1,1
1298529104829059072,-1,1
1298524324371083264,-1,1
1298524320503824385,-1,1
1298256410631790593,-1,1
1298240689311014913,-1,1
1298239398224461824,-1,1
1298239303433289729,-1,1
1298237948681433090,-1,1
1298235459060080640,-1,1
1298235052254466049,-1,1
1298230091256930307,-1,1
1298224690834690054,-1,1
1298224687831568384,-1,1
1298201922860654594,-1,1
1298183543240171520,-1,1
1298161440277368832,-1,1
1297896748120182791,-1,2
1297896524463190019,-1,1
1297896521418051586,-1,1
1297884226218491904,-1,1
1297873542927863808,-1,1
1297870531333697538,-1,1
1297861547864346627,-1,1
1297830834569961472,-1,1
1297830136612564992,-1,1
1297818419648253952,-1,1
1297816093785022464,-1,1
1297815092625580033,-1,1
1297806584966533122,-1,1
1297800075826143232,-1,1
1296815621989072898,-1,1
1296803257088606211,-1,1
1296793503918432257,-1,1
1296789690264231940,-1,2
1296785785967042560,-1,1
1296785732540006400,-1,1
1296773335024640001,-4,1
1296772001856716800,-1,1
1296769089642340352,-1,1
1296767055216214017,-1,1
1296765156144353286,-1,1
1296763548094345217,-1,2
1296762974703702016,-1,1
1296762656427319296,-1,2
1296758585834315777,-1,2
1296748732826947584,-1,1
1296745128967712768,-1,1
1296744874709000199,-1,1
1296743205577396225,-1,1
1296741996615393281,-1,1
1296741993180168192,-1,1
1296738439317131264,-1,1
1296731302306209793,-1,2
1296726733551476739,-1,1
1296726330952884224,-1,1
1296726050563596289,-1,1
1296725607431254018,-1,2
1296725604067409920,-1,1
1296712960711286790,-1,1
1296712573518217216,-1,1
1296712301706452992,-1,1
1296431417367441408,-1,1
1296431317303820290,-1,1
1296430921483194372,-1,1
1296083538702471170,-1,1
1296081725337067527,-1,1
1296081232258834432,-1,1
1296057427595534340,-1,1
1296056531016876033,-1,1
1296046769235734528,-1,1
1296045091900055562,-2,1
1296043812498952192,-1,2
1296043368905154565,-1,1
1296029640637677570,-1,2
1296029218279694336,-1,1
1296028863051575296,-1,2
1296023779991261184,-1,1
1296020751972278274,-1,2
1296020524452249600,-1,1
1296001146478370817,-1,1
1295996606077194243,-1,1
1295992298191413250,-1,1
1295992294919766017,-1,1
1295980723153895424,-3,1
1295773812320079878,-1,1
1295765502611140608,-1,1
1295731133536141316,-1,1
1295696636342149120,-1,1
1295674777869455366,-1,2
1295661296008994817,-1,1
1295648623770902528,-1,2
1295622949563707392,-1,1
1295406021775630337,-1,1
1295371992707796993,-1,1
1295365890037485568,-1,2
1294239227182555136,-1,1
1294234006834286593,-2,1
1294205893484085249,-1,1
1294194521153122304,-1,1
1294183369945812993,-1,1
1293909483530248194,-1,1
1293881261983961088,-1,2
1293865584434851840,-1,1
1293834081143336963,-1,1
1293819661168107520,-1,1
1293816683124133890,-1,1
1293814338697023494,-1,1
1293554694783225856,-1,1
1293538763604463621,-1,1
1293537891394748422,-1,1
1293527767527706631,-1,1
1293525001321226242,-1,2
1293514629654687744,-1,1
1293470861576503297,-1,1
1293460923882110976,-1,1
1293459731089104897,-1,1
1293458817003462656,-3,1
1293456555766165504,-1,1
1293456443262275584,-1,1
1293455584222740482,-1,1
1293453999765684224,-1,1
1293450340864536577,-2,1
1293447735899807744,-1,2
1293442741695913984,-1,1
1293199204387622912,-1,1
1293187133755162624,-1,1
1293184151907004417,-1,1
1293184148538966018,-1,1
1293183532018278400,-1,1
1293174242452942851,-1,1
1293174239516921858,-2,1
1293166649693163521,-1,1
1293166646606082048,-1,1
1293166643321999363,-1,1
1293163022245138433,-1,1
1293161170132766721,-1,1
1293147550766202880,-1,1
1293139747947401216,-1,1
1293130333588795392,-1,1
1293119318700494849,-1,1
1293101816486539264,-1,1
1292826110464581633,-1,1
1292825742129147906,-2,1
1292823095594618881,-1,1
1292817017301540867,-1,1
1292815143760531457,-1,2
1292814393508614144,-1,1
1292756470661099520,-1,1
1292754100740919301,-1,1
1292733419756163073,-1,2
1292388357486542850,-1,1
1292098931153874944,-1,2
1292097428687147008,-1,1
1292052898390642688,-1,1
1292028000540733440,-1,1
1292000414817124353,-1,1
1291991419788439552,-1,1
1291740852738568193,-1,1
1291739986757394433,-1,1
1291737954453422081,-1,1
1291735324633309184,-1,1
1291733745523884034,-1,1
1291720868176035840,-1,1
1291676099324387328,-1,1
1291658062391136256,-1,2
1291633751315886081,-1,2
1291627375093047296,-1,1
1291423831891025920,-1,1
1291375752143937537,-1,1
1291375329978789889,-1,1
1291371496540184582,-1,1
1291371284551667712,-1,1
1291367963942060032,-1,2
1291367159743098883,-1,2
1291366849574244352,-1,2
1291365757578883072,-1,1
1291364855174266885,-1,2
1291343373534724097,-1,1
1291339268250640384,-1,1
1291335223821697026,-1,1
1291332828031049729,-1,1
1291300989736292352,-1,2
1291297602772840451,-1,1
1291282976832135168,-1,1
1291277610815823872,-1,1
1291063201648574464,-1,1
1291023502330429441,-1,1
1291011656403890177,-1,2
1291011606990729216,-1,1
1291011532181196803,-1,1
1291011472978477056,-1,1
1291001910124843008,-1,1
1290994616276258816,-1,1
1290965887688814592,-1,1
1290649137638248449,-1,1
1290643255466569733,-1,1
1290633904429375489,-1,1
1290633877179052032,-1,1
1290633567803002881,-1,1
1290633538845409281,-1,1
1290633276252737537,-1,1
1290633273207656448,-1,1
1290622289193709573,-1,1
1290620919791194114,-1,1
1290578365875982341,-1,2
1290577464025112576,-1,1
1290257508343222272,-1,1
1290193437313175552,-3,1
1289161846587613189,-1,1
1289138993049870339,-2,1
1289108684132556801,-1,2
1289087033605001216,-1,2
1288816435217784832,-1,1
1288812018347192320,-1,1
1288788882331443202,-1,1
1288737536626642946,-1,1
1288398502431797248,-1,1
1288395973392310274,-1,1
1288118648964448258,-1,2
1288089136881164290,-1,1
1288086020525903877,-1,1
1288074951753310209,-1,1
1287747928086511616,-1,1
1287722505185234947,-3,1
1287710057422114816,-1,1
1287708304899219456,-1,1
1286631393762652160,-1,1
1286595270613106688,-1,1
1286577648630718467,-1,1
1286575008001728512,-1,1
1286573694211563520,-1,1
1286297109969371137,-1,1
1286296278033408001,-1,1
1286288167763619846,-1,1
