id,negative,positive
1286263414747168768,-2,2
1286229858473971714,-2,2
1286228476446613504,-1,2
1286186714583662592,-1,1
1285937638214709249,-1,1
1285885174174175233,-2,1
1285820165792436225,-1,1
1285625708233064449,-1,1
1285571086185267201,-1,1
1285556149409001472,-1,1
1285546219666837509,-1,1
1285545831731429376,-1,1
1285540305459187712,-1,1
1285476740433936385,-2,1
1285469275751358464,-1,1
1284142474286563331,-1,1
1284131472933376003,-1,1
1284129945099341825,-1,1
1284124644014993411,-1,2
1284086979848790018,-1,1
1284086835631869952,-1,2
1284078278832279557,-1,1
1284077302339514368,-1,1
1284068256169566208,-1,1
1284064198063017984,-1,1
1284022891064053762,-1,1
1283784511722000384,-1,2
1283740661959647232,-1,1
1283717791003095040,-1,1
1283411842195501057,-1,1
1283405916637888514,-1,1
1283404358479208451,-1,1
1283403359341379585,-1,1
1283402261163638784,-1,2
1283398874481266689,-1,1
1283396474706042890,-1,1
1283394082094669824,-1,1
1283394065195819017,-2,1
1283392121815302149,-1,1
1283381169288085504,-1,1
1283378333435285505,-1,1
1283376254561988608,-1,1
1283375190928510979,-1,2
1283375187975602177,-1,2
1283370494570438657,-1,2
1283360076712091654,-1,2
1283301092240101378,-1,1
1283054540305072136,-1,1
1283053064845500417,-1,1
1283027231586091015,-1,1
1283012532039553025,-1,1
1281598925087047680,-1,2
1281150677209755649,-1,1
1281132943398879234,-1,1
1280833186411556868,-1,2
1280513293401063440,-1,1
1280471683141455873,-1,1
1280444492311560192,-1,1
1278979659749822469,-1,1
1278963615354302464,-1,1
1278690818186973185,-1,1
1278654485938790400,-1,1
1278610560540708864,-1,1
1278594075680288768,-1,1
1278591113360805888,-1,1
1278591109468499969,-2,1
1278585555920588800,-1,1
1278401933297008640,-1,1
1278324555501785093,-1,1
1278319274415841281,-1,2
1278264088007782401,-1,1
1278243583204745216,-1,1
1278229430205403139,-1,1
1278228860123975680,-3,1
1278219605505445888,-1,1
1278210222541148160,-1,1
1277941060350640130,-1,1
1277938404613853184,-1,1
1277932081750970370,-1,1
1277904907748683777,-1,1
1277892235728752642,-1,1
1277883240154640384,-1,1
1277865214873141248,-1,1
1277859506320486400,-1,1
1276780919181975552,-1,1
1276536467045695490,-1,1
1276536265089974272,-1,1
1276535674875916288,-1,1
1276499813140500480,-1,1
1276474647127752704,-1,1
1276416334482604032,-1,1
1276160732040757248,-1,1
1276133577516777473,-1,1
1276115553879568384,-1,1
1276111291313242113,-1,1
1276060658598121472,-1,1
1276060371418148865,-1,1
1276059692469555200,-1,1
1276059501452460033,-1,1
1276053582341701634,-1,1
1275869846706716672,-1,1
1275833195280433152,-1,1
1275791359392301056,-1,1
1275790664224169990,-1,1
1275782311460474880,-1,1
1275749262706585601,-1,1
1275730568408334338,-1,1
1275700424448921602,-1,1
1275498561355100162,-1,1
1275442533913395201,-1,2
1275433474174976007,-1,1
1275417112698380289,-1,1
1275415366118912001,-1,1
1275408602749186048,-1,2
1275407613291909122,-1,1
1275401915174735872,-1,1
1275372173201420290,-1,1
1275364471322574849,-1,1
1275363240936116225,-1,1
1275360350670589953,-1,1
1275359457820770304,-1,2
1275348831744524288,-1,1
1275059072140627971,-1,1
1275046892888604672,-1,1
1275040779455643648,-1,1
1275036658245742592,-1,1
1274930116439744515,-1,1
1274609120365215744,-1,2
1274059141804425222,-2,1
1273962582693601280,-1,1
1273948692861550597,-1,1
1273936425185140737,-1,2
1273627756249702402,-1,1
1273593214230986754,-1,1
1273590369322774528,-1,1
1273282023638081542,-1,1
1273279966671757316,-1,1
1273262526789189632,-1,1
1273182323761168389,-1,1
1272892373958381568,-1,1
1272862723563544578,-1,1
1272846481309958144,-1,1
1272825083346681856,-1,1
1272798218858958849,-1,1
1272142706748383233,-1,1
1272141657329336326,-1,1
1271418562176077824,-1,1
1271417915699613701,-1,1
1271396967395086337,-2,1
1271363562632609792,-1,1
1271054178593488896,-1,1
1271008470918221825,-1,1
1270719074125791232,-1,1
1270685762577747968,-1,1
1270665045668777984,-1,2
1270342298191216640,-1,1
1270323977748123649,-1,1
1270304274787033088,-1,1
1270300448524832769,-2,1
1270289536929673219,-1,1
1270277453060222977,-1,1
1270009609781219332,-1,1
1269985045651087360,-2,1
1269962419457134592,-1,1
1269932712095293440,-1,1
1269598787451969540,-1,1
1269591918092181505,-1,1
1269269532675317760,-1,1
1269241759684575232,-2,1
1269235844780634113,-1,1
1268908776943468554,-1,1
1268898478689746945,-1,1
1268896376357863426,-1,1
1268894313913757700,-1,2
1268891768537460736,-1,2
1268874133271650307,-1,1
1268863689626652678,-1,1
1268814909640491008,-1,1
1268563068096851971,-1,1
1268546807489069058,-2,1
1268514771030114305,-1,1
1268512901079465987,-1,1
1268481188580204544,-1,1
1268446589330259971,-1,1
1268444703420268544,-1,1
1268242025616478210,-1,1
1268225813155065860,-1,1
1268171972225179651,-2,1
1268159878599790592,-1,1
1268149316549517312,-1,1
1268112443219329024,-1,1
1267788187629498375,-1,1
1267436567783706627,-1,1
1267436408463130625,-1,1
1267434705898672128,-1,1
1267434447596589057,-1,1
1267425669874581504,-1,1
1267354710576685056,-1,1
1267078399773851649,-1,1
1267061517926760451,-1,1
1267046343387865089,-1,1
1267028645576683522,-1,1
1267002960946630656,-1,2
1266987675191595008,-1,1
1266709689355644930,-1,1
1266702665876209664,-1,1
1266417535441874944,-1,1
1266343511596695552,-1,1
1266321055301488642,-1,1
1266009933574799361,-1,1
1265976187211395077,-1,1
1265613799731744768,-1,1
1265296866092240896,-1,1
1265251387249754112,-1,1
1264919391180914689,-1,2
1264905350987292672,-2,1
1264904958350065664,-1,2
1264889000164298753,-1,1
1264867800054726656,-1,1
1264526591142572034,-1,1
1264440869903532033,-1,1
1264162918666567680,-1,1
1263801887809298435,-1,1
1263749330944622594,-1,1
1263437064890208256,-1,1
1263364211394121739,-1,1
1263096374318387201,-1,1
1263075606826233856,-1,1
1263013779043991552,-1,1
1263013725407186944,-1,1
1262996216020942849,-1,1
1262800218359312385,-1,1
1262790730617106433,-1,1
1262752266097811456,-1,1
1262714016276852736,-1,1
1262388811306348547,-1,1
1262372722144956416,-1,1
1262352273012899840,-1,1
1262345068985360384,-2,1
1261989864725262336,-1,1
1261638784480919553,-1,1
1261638438169784321,-1,1
1261633140944142336,-1,1
1261627488427483137,-1,1
1261287722007900161,-2,1
1261264353195671553,-1,1
1260902741305708545,-1,1
1260569937170612230,-1,1
1260540206500982787,-1,1
1260523092897599491,-1,1
1260247105299451908,-1,1
1260209111930724352,-1,1
1260182691594592256,-1,1
1260163025421701120,-1,1
1260151643863220224,-1,1
1260134290207248386,-1,1
1260116642694037504,-1,2
1259898338247356417,-1,1
1259850641670918144,-1,1
1259815667303399432,-1,1
1259810221368774656,-1,1
1259791484108357632,-1,1
1259785996553592832,-1,1
1259744348129972225,-1,1
1259453475911540736,-1,1
1259088732948439041,-1,1
1259051036083236864,-1,1
1258758959831355393,-1,1
1258750370802733060,-1,1
1258738456810962944,-1,1
1258733202421755905,-1,1
1258731021505306624,-1,1
1258681172864962560,-1,1
1258680710703067137,-1,1
1258669059585069056,-3,1
1258412372307464192,-1,1
1258395417378725893,-1,1
1258390405835558912,-1,1
1258366492258820098,-1,1
1258320787850887169,-1,1
1258298972336205824,-1,1
1258104468626984960,-1,2
1258103942401134604,-1,1
1258103649802354689,-1,1
1258100342396420099,-1,1
1258100282929676289,-1,1
1258100143955591171,-1,1
1258100091119788033,-1,1
1258099636323127296,-1,1
1258099086554791936,-1,1
1258098470562549765,-1,1
1258088360645726210,-1,1
1258002215958196227,-1,1
1257966648734121985,-1,1
1257932249523249152,-1,1
1257641236640522243,-1,1
1257567154414792705,-1,1
1257233724518862851,-1,1
1256914658511863808,-1,1
1256552085820145666,-1,1
1256191757466943488,-1,1
1255912661423972354,-1,1
1255868351307485184,-1,1
1255830299851796480,-1,1
1255802813155815424,-1,1
1255795052091183105,-1,1
1255514931258183680,-1,1
1255514114052546561,-1,1
1255466930120646658,-1,1
1255462562482851841,-1,1
1255456558693199875,-1,1
1255456553949376513,-1,1
1255454857210855425,-1,1
1255416028269555713,-1,1
1255142648664346628,-2,1
1255104542959636480,-1,1
1255102140760182786,-1,1
1255091785807859713,-1,1
1255085698870378499,-1,1
1255051873968685057,-1,2
1254742092145987585,-1,1
1254679598794780672,-1,1
1254377442388705280,-1,1
1254015547844579328,-1,1
1253941916191916041,-1,1
1253698505606074369,-1,1
1253653906271416320,-1,1
1253643403608363010,-1,2
1253383143442309120,-1,2
1253345451971153924,-1,1
1253332182300422147,-1,1
1253296764305788940,-1,1
1253271317425651712,-1,1
1253262567872638981,-1,1
1253254674414743554,-1,1
1253250290142318592,-1,1
1253041842830139392,-1,2
1252945331735625728,-1,1
1252931482751991808,-1,1
1252897372687958016,-1,1
1252667618584117251,-1,1
1252651758049992706,-1,1
1252642199097036805,-1,1
1252565413323509760,-1,1
1252264454542295040,-1,1
1252239266962460672,-2,1
1252206005724864512,-1,1
1252186364784893953,-1,1
1252174136551636992,-1,2
1251841229115064320,-1,1
1251480628551352321,-1,1
1251476193246928898,-1,1
1251184337049079808,-1,1
1251181435869966337,-1,2
1251148618100178953,-1,1
1251124408128884737,-1,1
1251061480172195844,-2,2
1250792705480953856,-1,1
1250757663509688320,-1,1
1250694946048393217,-1,1
1250683537231155202,-1,1
1250678224331460610,-1,1
1250513905396350976,-1,1
1250485830185103366,-1,1
1250469469186555904,-1,1
1250393459858395136,-1,1
1250113717565632514,-1,1
1250090788727525378,-1,1
1250061330717048835,-1,1
1250031515498614787,-1,1
1249993691604942855,-1,1
1249978258000666626,-1,1
1249668628548591617,-1,1
1249309060358459392,-1,1
1249230832637706240,-1,2
1249020158896717829,-1,1
1248983372988325896,-1,1
1248958861010223105,-1,1
1248941868852928512,-1,1
1248616326492344320,-1,1
1248608755161300994,-1,1
1248605913528676352,-1,1
1248591029890093056,-1,1
1248578970842472448,-1,2
1248551425946288128,-1,1
1248294749125201921,-1,1
1248216589821972488,-1,1
1248188968782495744,-1,1
1247887088529244160,-1,1
1247869519445590018,-2,1
1247856850466373634,-1,1
1247833428780896256,-1,1
1247826556594069505,-1,1
1247815221785374721,-1,1
1247796414421159936,-1,1
1247783932310908930,-1,1
1247577818487234562,-1,1
1247572180105338881,-1,1
1247520430627274752,-1,1
1247512789276602370,-1,1
1247511464316993536,-1,2
1247509415487561729,-1,2
1247492620198326272,-1,1
1247457946746978306,-1,1
1247449277565190145,-1,1
1247439357604216832,-2,1
1247162201216929795,-3,1
1247129333782777857,-1,1
1247101854296739845,-1,1
1247081869461651456,-1,1
1247081617857875968,-1,1
1246777899052662784,-1,1
1246407167344889857,-1,1
1246387583099318272,-3,1
1246107216584814593,-1,1
1246100986751574018,-1,1
1246052957315104768,-1,2
1246047483698065408,-1,1
1246017066236289024,-1,1
1245724203770413058,-1,1
1245682443832774656,-1,1
1245648796861620226,-2,1
1245623674733903872,-1,1
1245350924777816064,-1,1
1245320097708814338,-1,1
1245315480702910464,-1,2
1245293725200396288,-1,1
1245260157887676416,-1,1
1245046680636002310,-1,1
1245037956596973572,-1,1
1245002956472270850,-1,1
1244958419100057601,-1,1
1244946560284311554,-1,1
1244635801259999233,-1,1
1244600057309077510,-1,1
1244235222499102724,-1,1
1244158154960764928,-1,1
1243979703884677120,-1,1
1243929790316449793,-1,1
1243887354529681408,-1,1
1243638672643235848,-1,2
1243573226632105992,-1,1
1243569062573232129,-1,1
1243526416366518272,-1,1
1243466196340682752,-1,1
1243238701855055872,-1,1
1243224664903692288,-1,2
1243207733253492739,-1,1
1243199983777701889,-1,2
1243163202160078848,-1,1
1243130657259376641,-3,1
1243104614989398017,-1,1
1242872206901882881,-2,1
1242811934896017410,-1,1
1242793422441889793,-1,1
1242792887668088833,-1,1
1242792777898958848,-1,1
1242788504138104832,-1,1
1242788160905580545,-1,1
1242785351946637312,-1,1
1242783365440458755,-1,1
1242782439002517505,-1,1
1242781783843917826,-1,1
1242780342098046977,-1,1
1242772636268146691,-1,1
1242753870134157314,-2,1
1242496720967270404,-1,1
1242482451856781315,-2,1
1242437107769106432,-1,1
1242420411352088577,-1,2
1242409244986675200,-2,2
1242382565115396106,-2,1
1242340032570146818,-1,2
1242186920958078980,-1,1
1242160823851790339,-1,1
1242122371840049155,-1,2
1242104448895406082,-3,1
1242083502104985608,-1,1
1241817629737787392,-2,1
1241719476715913217,-1,1
1241687038472175616,-1,2
1241389012163661824,-1,1
1241349900371099649,-1,1
1241280344042745856,-1,1
1241059813880193024,-1,1
1241027565168590849,-1,1
1241022464131547138,-1,1
1240986681743941632,-1,1
1240731851603488770,-1,1
1240716400483680256,-1,1
1240712565933498368,-1,1
1240660983917486082,-1,1
1240646833086574593,-1,1
1240631463353167873,-1,1
1240582714308395008,-1,1
1240353284919091202,-1,1
1240309846538362881,-1,1
1240263605305643013,-1,1
1240218129848053763,-1,2
1240005568686743552,-1,1
1239950073758470146,-1,2
1239929491629191180,-1,1
1239924487606460418,-1,1
1239920663860858880,-1,1
1239900728476545025,-1,2
1239900574822420481,-1,1
1239891357059203072,-1,1
1239877645023744001,-2,1
1239853035507060736,-1,1
1239848121070428160,-1,1
1239663158639329281,-1,1
1239662203101425665,-1,1
1239661804273442816,-1,1
1239661658911449090,-1,1
1239661427939475456,-1,1
1239660903001477129,-1,2
1239660772344635400,-1,1
1239658509014380545,-1,1
1239644723587014665,-1,1
1239643754216259584,-2,1
1239611135646740486,-1,1
1239537631186337793,-1,1
1239526015115972608,-1,1
1239484713145962496,-1,1
1239476017435115520,-1,1
1239472146432380928,-1,1
1239240250733613058,-1,1
1239234099753242629,-1,1
1239174880094040064,-1,1
1238864050798370816,-1,1
1238823661911539715,-1,1
1238491003469942784,-1,1
1238449929737175042,-1,1
1238158633327828993,-1,1
1238118367803904003,-1,1
1238103014134743047,-1,1
1238088760618876929,-1,1
1238051009009717250,-1,1
1238039227176226817,-2,1
1237827725374689280,-1,1
1237729745938403333,-1,1
1237712296757125122,-1,1
1237710767350308865,-1,1
1237703669275136006,-1,1
1237699504238923776,-1,1
1237699026889388032,-1,1
1237696950901800962,-1,1
1237674616736399361,-1,1
1237635624741613568,-1,1
1237423278706343938,-1,1
1237364551009607681,-1,1
1237360377480052736,-1,1
1237352958695743489,-1,1
1237349795150409728,-1,1
1237339512067497984,-1,1
1237330766226391042,-3,1
1237285743036416002,-1,1
1237109738548211714,-1,1
1237095424214925312,-1,1
1237048572429959171,-1,1
1237001236718718976,-1,1
1237000388542435332,-1,1
1236984931965972481,-1,1
1236979170762260481,-3,2
1236978003399389184,-1,1
1236977558245330944,-1,1
1236977191843397632,-1,1
1236976800951160832,-1,1
1236975373335887877,-1,1
1236965782342569984,-1,1
1236965064030195713,-1,2
1236958659587997697,-1,1
1236940101428695040,-1,1
1236938481294811137,-1,1
1236938477884882944,-1,1
1236937603401895937,-1,1
1236936772074057728,-1,2
1236936536156971008,-1,1
1236930502889738240,-1,1
1236928942663065606,-1,1
1236926083351666688,-1,1
1236924405852377088,-1,1
1236906843332583424,-1,1
1236672207381762048,-1,1
1236671352687525890,-1,1
1236656898964951043,-1,2
1236652047082061825,-1,1
1236644520911044609,-1,1
1236355606904217607,-1,1
1236298335746699272,-1,1
1236280900436078593,-1,1
1236280849382936577,-1,1
1236230193515319296,-1,1
1236007780269658117,-1,2
1235974635524632576,-1,1
1235939979345477632,-1,2
1235913711468101633,-1,1
1235873788916621313,-1,2
1235869710362673153,-1,1
1235575783596441600,-1,1
1235572056936394753,-1,1
1235561039946792962,-1,1
1235560308481159170,-1,1
1235555614056738816,-1,1
1235554007109623808,-1,1
1235547506672455680,-1,1
1235542130438873089,-1,1
1235533900681801728,-1,1
1235533771614519297,-1,2
1235526945695297537,-1,1
1235524316642660353,-3,1
1235523353638731776,-1,1
1235522416098652160,-3,1
1235522099441090563,-1,1
1235507675737317377,-3,1
1235507558938378241,-1,1
1235489305885319169,-1,1
1235482204735762432,-1,1
1235241789377794048,-1,1
1235218452136300547,-2,1
1235207102722912257,-1,1
1235207090395848704,-2,1
1235207084423159811,-1,1
1235206539318874112,-1,1
1235206516610945025,-2,1
1235206512617885696,-1,1
1235184326800822274,-1,1
1234904989090353152,-1,1
1234896714802266116,-1,1
1234847864662220800,-1,1
1234845996028481542,-1,1
1234810611005034507,-1,1
1234796954217013249,-1,1
1234795394334384128,-1,1
1234507885108961281,-1,1
1234489384487079937,-3,1
1234488327690170369,-1,1
1234487149862539266,-1,1
1234486999698067457,-1,1
1234473950945726465,-1,1
1234465932589879303,-1,1
1234464264766808065,-1,1
1234458154223722498,-1,1
1234454833857548289,-1,1
1234453230891028480,-1,1
1234447561500626944,-1,1
1234444486559883266,-1,1
1234442562662019073,-1,2
1234442261351555074,-1,1
1234440656011091968,-1,1
1234435474699276288,-2,1
1234430286055772165,-1,1
1234430280880021504,-1,1
1234428294898102272,-2,1
1234425012016369666,-1,1
1234421034864041990,-1,1
1234418019385905152,-1,1
1234415007045124098,-1,1
1234374160211726342,-1,1
1234189367138291719,-1,1
1234156286931079170,-1,1
1234150746259677184,-1,1
1234127006108913665,-1,1
1234122835867656194,-1,1
1234091017822973953,-1,1
1234070893728534530,-1,1
1233857084892024832,-1,1
1233804139941040128,-1,1
1233774245668368390,-1,1
1233759443931848706,-1,1
1233759440295342081,-1,1
1233754304718213121,-1,1
1233753801473118208,-1,2
1233753211602907142,-1,1
1233752025290113025,-1,1
1233750926227365888,-1,1
1233745530188107778,-1,1
1233745526388121602,-1,1
1233742191240941568,-1,1
1233723466693664773,-1,2
1233720561077014529,-1,1
1233655041698996227,-1,2
1233411188999979012,-1,1
1233410408372998144,-1,1
1233407095506030592,-1,1
1233406222583422977,-1,2
1233405615164329984,-1,1
1233405351342563331,-1,1
1233403008538599426,-1,2
1233402303446736896,-1,1
1233394470504275968,-1,1
1233387910810001409,-1,1
1233380330586943489,-1,1
1233378976913121281,-1,1
1233377357681000449,-1,1
1233377326475415553,-1,1
1233375730408529920,-1,1
1233367736400699393,-3,1
1233355216726167552,-1,2
1233351532822876160,-1,1
1233341628775047168,-2,1
1233337936780910592,-1,1
1233337623038525441,-1,1
1233329156483682309,-1,1
1233326141563441153,-1,1
1233323927000305664,-1,1
1233323917193945088,-1,1
1233322414760775681,-1,1
1233302938489151488,-1,1
1233302124605399040,-1,1
1233124800865939458,-1,1
1233076245216342017,-1,1
1233067370589061121,-1,1
1233065498696470529,-1,2
1233063682529206272,-1,1
1233063279481806848,-1,1
1233061019104292866,-1,2
1233059653422133248,-1,1
1233059311405928451,-2,1
1233057949729402880,-1,1
1233051173751545858,-1,1
1233051054654267394,-1,1
1233050437789634561,-1,1
1233045918301196290,-2,1
1233035816458432519,-1,1
1233034927895175168,-1,1
1233034657668780032,-1,1
1233033601966596099,-1,1
1233026246302478336,-1,1
1233024132943622146,-1,1
1233024086621773825,-1,1
1233022854079434752,-1,1
1233018111965749251,-1,1
1233010683064786946,-1,1
1233006285467066369,-1,2
1233001195641372672,-1,1
1233000864773738496,-1,1
1232999652603170818,-1,1
1232999016566267907,-1,1
1232997401830592512,-1,1
1232996155283431424,-1,1
1232995940933545985,-1,1
1232995938119094273,-1,1
1232994204441305088,-1,1
1232993662960795650,-1,1
1232986751976820737,-1,2
1232984784265240576,-1,1
1232981437546213376,-1,2
1232965275848409088,-1,1
1232964661751971841,-1,1
1232962924462968833,-2,1
1232959548178288641,-1,2
1232958424935256070,-1,1
1232958420292177920,-1,1
1232938898009022464,-1,1
1232712085152391171,-1,1
1232711527515459584,-1,1
1232710541753319425,-1,1
1232708695395577856,-1,1
1232707085185536002,-1,1
1232704582532378626,-1,1
1232699650844614657,-1,1
1232697031526952961,-1,1
1232696896721784832,-1,2
1232696534678036480,-1,1
1232696217655795714,-1,1
1232695939883839490,-1,1
1232695091980066816,-2,1
1232694407721312256,-1,1
1232693479714803713,-1,1
1232687771321536512,-1,1
1232682295284334593,-1,1
1232676767330160641,-1,1
1232667406260211714,-2,1
1232665121840943106,-1,1
1232663296127504396,-1,1
1232663017927663616,-1,1
1232660898642374656,-2,1
